,id,direction,title
,,,
0.0,83g9g1,https://www.reddit.com/r/Drumkits/comments/83g9g1/click_here_before_you_ever_post_again/,CLICK HERE BEFORE YOU EVER POST AGAIN
1.0,92wxzp,https://www.reddit.com/r/Drumkits/comments/92wxzp/we_are_going_to_start_banning_people_who_dont/,We are going to start banning people who don't follow the rules in the sidebar and the top thread.
2.0,i2wbhk,https://drive.google.com/file/d/1CPLSPFPTQsI0GSBtZz-gMiuQ0UTpsSID/view?usp=sharing,"! JACKBOYS, Pop Smoke, Travis Scott - Gatti ( Official Sounds )"
3.0,i2kpqm,https://drive.google.com/file/d/1ZqcZANL_A8RVx20t3mWcVZp4wGNG9wGM/view?usp=sharing,The Lunch77 Three 6 Mafia/Juicy J/DJ Paul Drumkit
4.0,i2h37a,https://www.mediafire.com/file/ivtodlcjg95zqt2/Super+Mario+64+(SFX+Kit).zip/file,Super Mario 64 SFX Kit (124 Sounds)
5.0,i2feie,http://www.mediafire.com/file/xnehpc2qacu7vzo/Icey_-_OZ_Got_That_Bounce_Drum_Kit.zip/file,🔥 Icey - OZ Got That Bounce Drum Kit 🔥
6.0,i2jr77,https://www.mediafire.com/file/1hlbh02n0a654cz/carsonbeats+'Illusion'+(Sample+Library).zip/file,carsonbeats - illusion 5ample pack
7.0,i2d9oo,https://www.dropbox.com/sh/74xnw56oh549fd1/AABOVd4cCOaHMvINQ7VDi4ZQa?dl=0,[FREE] “ Imprecate “ UK/NY DRILL KIT by Faybo1170
8.0,i2apdf,http://www.mediafire.com/file/qz3ck4vnuq9tkzw/Creep_Kit_Vol_2.rar/file,Creep Kit Vol. 2
9.0,i26cmu,https://drive.google.com/file/d/130K0_DbojZZNwGyeni91_RX4w1ktaZu7/view?usp=sharing,"§ñårê jðrÐåñ vðl 5, 6 ,7"
10.0,i2and1,https://drive.google.com/drive/folders/1CGjQO_iFjzOU3q-k1ETHIAJoiaZnRTz3,Roland Jones Kits
11.0,i1wcsl,https://drive.google.com/file/d/1ivsTyz-Ek21WjqoUABg9xTZVIWQnXKkY/view?usp=sharing,The Lunch77 Murda Beatz Drumkit
2.0,i33azq,https://www.mediafire.com/file/gz22edxiu0inekk/Windows+Startups+&+Shutdowns+(SFX+Kit).zip/file,Windows Startups & Shutdowns SFX KIT (Windows 3.1-Windows 10)
7.0,i2tdm4,https://drive.google.com/file/d/1qz02D8huF3p3thGMW0Z9APrJnyfSd5Hi/view,NIKTR DRUM KIT VOL. 2
